File_Name;Object_Name;Object_Id;IFC_Element;Outer_Radius;Inner_Radius;Pipe_Usage;Pipe_type;Material;X_start;Y_start;Z_start;X_end;Y_end;Z_end;Project;Building;Floor;Room
Pipe_system;pipe;P178;IfcPipeSegment;150;145;cold;Heating;stainless steel;1553;5546;0;1553;5579;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P179;IfcPipeSegment;150;145;cold;Heating;stainless steel;2133;5532;0;2133;5580;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P180;IfcPipeSegment;150;145;cold;Heating;stainless steel;2216;5528;0;2216;5581;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P181;IfcPipeSegment;150;145;cold;Heating;stainless steel;2099;5450;0;2099;5581;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P182;IfcPipeSegment;150;145;cold;Heating;stainless steel;2216;5425;0;2216;5526;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P183;IfcPipeSegment;150;145;cold;Heating;stainless steel;2099;5404;0;2099;5448;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P184;IfcPipeSegment;150;145;cold;Heating;stainless steel;2216;5378;0;2216;5423;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P185;IfcPipeSegment;150;145;cold;Heating;stainless steel;2216;5330;0;2216;5376;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P186;IfcPipeSegment;150;145;cold;Heating;stainless steel;1553;5321;0;1553;5544;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P187;IfcPipeSegment;150;145;cold;Heating;stainless steel;2216;5275;0;2216;5328;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P188;IfcPipeSegment;150;145;cold;Heating;stainless steel;2099;5225;0;2099;5401;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P189;IfcPipeSegment;150;145;cold;Heating;stainless steel;1553;5218;0;1553;5319;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P190;IfcPipeSegment;150;145;cold;Heating;stainless steel;2216;5200;0;2216;5273;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P191;IfcPipeSegment;150;145;cold;Heating;stainless steel;2216;5153;0;2216;5197;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P192;IfcPipeSegment;150;145;cold;Heating;stainless steel;2099;5130;0;2099;5223;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P193;IfcPipeSegment;150;145;cold;Heating;stainless steel;2335;5091;0;2335;5580;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P194;IfcPipeSegment;150;145;cold;Heating;stainless steel;2099;5075;0;2099;5128;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P195;IfcPipeSegment;150;145;cold;Heating;stainless steel;2216;5058;0;2216;5143;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P196;IfcPipeSegment;150;145;cold;Heating;stainless steel;2334;5012;0;2334;5077;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P197;IfcPipeSegment;150;145;cold;Heating;stainless steel;2099;5000;0;2099;5073;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P198;IfcPipeSegment;150;145;cold;Heating;stainless steel;2368;4998;0;2368;5517;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P199;IfcPipeSegment;150;145;cold;Heating;stainless steel;1553;4993;0;1553;5216;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P200;IfcPipeSegment;150;145;cold;Heating;stainless steel;2403;4985;0;2403;5199;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P201;IfcPipeSegment;150;145;cold;Heating;stainless steel;2099;4973;0;2099;4998;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P202;IfcPipeSegment;150;145;cold;Heating;stainless steel;1553;4951;0;1553;4991;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P203;IfcPipeSegment;150;145;cold;Heating;stainless steel;2421;4950;0;2421;4976;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P204;IfcPipeSegment;150;145;cold;Heating;stainless steel;5618;4949;0;5618;4995;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P205;IfcPipeSegment;150;145;cold;Heating;stainless steel;2099;4945;0;2099;4971;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P206;IfcPipeSegment;150;145;cold;Heating;stainless steel;1519;4940;0;1519;5580;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P207;IfcPipeSegment;150;145;cold;Heating;stainless steel;1483;4934;0;1483;5406;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P208;IfcPipeSegment;150;145;cold;Heating;stainless steel;2387;4926;0;2387;4963;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P209;IfcPipeSegment;150;145;cold;Heating;stainless steel;2279;4925;0;2279;5037;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P210;IfcPipeSegment;150;145;cold;Heating;stainless steel;1449;4925;0;1449;5087;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P211;IfcPipeSegment;150;145;cold;Heating;stainless steel;2317;4893;0;2317;4936;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P212;IfcPipeSegment;150;145;cold;Heating;stainless steel;2386;4882;0;2386;4923;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P213;IfcPipeSegment;150;145;cold;Heating;stainless steel;5762;4881;0;5762;4908;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P214;IfcPipeSegment;150;145;cold;Heating;stainless steel;5911;4878;0;5911;4908;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P215;IfcPipeSegment;150;145;cold;Heating;stainless steel;2420;4875;0;2420;4931;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P216;IfcPipeSegment;150;145;cold;Heating;stainless steel;6008;4866;0;6008;4906;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P217;IfcPipeSegment;150;145;cold;Heating;stainless steel;2351;4866;0;2351;4904;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P218;IfcPipeSegment;150;145;cold;Heating;stainless steel;5514;4864;0;5514;4910;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P219;IfcPipeSegment;150;145;cold;Heating;stainless steel;1449;4864;0;1449;4923;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P220;IfcPipeSegment;150;145;cold;Heating;stainless steel;6049;4863;0;6049;4908;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P221;IfcPipeSegment;150;145;cold;Heating;stainless steel;5966;4863;0;5966;4908;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P222;IfcPipeSegment;150;145;cold;Heating;stainless steel;5820;4863;0;5820;4908;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P223;IfcPipeSegment;150;145;cold;Heating;stainless steel;5734;4863;0;5734;4891;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P224;IfcPipeSegment;150;145;cold;Heating;stainless steel;1553;4860;0;1553;4906;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P225;IfcPipeSegment;150;145;cold;Heating;stainless steel;1521;4840;0;1521;4896;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P226;IfcPipeSegment;150;145;cold;Heating;stainless steel;1486;4829;0;1486;4865;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P227;IfcPipeSegment;150;145;cold;Heating;stainless steel;1449;4817;0;1449;4862;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P228;IfcPipeSegment;150;145;cold;Heating;stainless steel;1432;4767;0;1432;4810;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P229;IfcPipeSegment;150;145;cold;Heating;stainless steel;1565;4766;0;1565;5580;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P230;IfcPipeSegment;150;145;cold;Heating;stainless steel;1501;4695;0;1501;4746;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P231;IfcPipeSegment;150;145;cold;Heating;stainless steel;1535;4685;0;1535;4775;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P232;IfcPipeSegment;150;145;cold;Heating;stainless steel;1501;4635;0;1501;4682;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P233;IfcPipeSegment;150;145;cold;Heating;stainless steel;2386;4556;0;2386;4867;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P234;IfcPipeSegment;150;145;cold;Heating;stainless steel;1501;4448;0;1501;4633;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P235;IfcPipeSegment;150;145;cold;Heating;stainless steel;1466;4445;0;1466;4778;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P236;IfcPipeSegment;150;145;cold;Heating;stainless steel;2351;4240;0;2351;4834;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P237;IfcPipeSegment;150;145;cold;Heating;stainless steel;1501;4126;0;1501;4446;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P238;IfcPipeSegment;150;145;cold;Heating;stainless steel;2316;3942;0;2316;4861;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P239;IfcPipeSegment;150;145;cold;Heating;stainless steel;1535;3807;0;1535;4671;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P240;IfcPipeSegment;150;145;cold;Heating;stainless steel;2738;3792;0;2738;3829;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P241;IfcPipeSegment;150;145;cold;Heating;stainless steel;2722;3782;0;2722;3808;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P242;IfcPipeSegment;150;145;cold;Heating;stainless steel;2389;3660;0;2389;3802;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P243;IfcPipeSegment;150;145;cold;Heating;stainless steel;2515;3535;0;2515;3743;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P244;IfcPipeSegment;150;145;cold;Heating;stainless steel;2518;3494;0;2518;3527;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P245;IfcPipeSegment;150;145;cold;Heating;stainless steel;2389;3234;0;2389;3648;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P246;IfcPipeSegment;150;145;cold;Heating;stainless steel;2389;2486;0;2389;3226;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P247;IfcPipeSegment;150;145;cold;Heating;stainless steel;2185;2349;0;2185;2491;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P248;IfcPipeSegment;150;145;cold;Heating;stainless steel;2263;2328;0;2263;2358;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P249;IfcPipeSegment;150;145;cold;Heating;stainless steel;2280;2293;0;2280;2358;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P250;IfcPipeSegment;150;145;cold;Heating;stainless steel;2297;2258;0;2297;2358;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P251;IfcPipeSegment;150;145;cold;Heating;stainless steel;2332;2175;0;2332;2358;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P252;IfcPipeSegment;150;145;cold;Heating;stainless steel;2315;2140;0;2315;2358;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P253;IfcPipeSegment;150;145;cold;Heating;stainless steel;2901;2052;0;2901;2180;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P254;IfcPipeSegment;150;145;cold;Heating;stainless steel;2901;1904;0;2901;2049;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P255;IfcPipeSegment;150;145;cold;Heating;stainless steel;1944;1904;0;1944;2298;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P256;IfcPipeSegment;150;145;cold;Heating;stainless steel;2582;1903;0;2582;2145;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P257;IfcPipeSegment;150;145;cold;Heating;stainless steel;2260;1903;0;2260;2263;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P258;IfcPipeSegment;150;145;cold;Heating;stainless steel;1641;1903;0;1641;2332;0;Excel-IFC-Translater;OTH;3;G201
